ev_id,network_code,station_code,location_code,channel_code,mag,mag_type,residual,weight,used
texnet2024hstr,4O,SA02,00,HH,2.0890467646111923,ML,0.0015877144876075278,1.0,True
texnet2024hstr,4O,SA06,00,HH,2.0885006752253865,ML,0.0010416251018017242,1.0,True
texnet2024hstr,4O,SA04,00,HH,1.644015331939894,ML,-0.44344371818369077,1.0,True
texnet2024hstr,TX,PB23,00,HH,2.281067260172591,ML,0.1936082100490064,1.0,True
texnet2024hstr,TX,PB26,00,HH,2.517760163446149,ML,0.43030111332256427,0.0,True
texnet2024hstr,TX,PB26,00,HH,2.517760163446149,ML,0.43030111332256427,0.125,True
texnet2024hstr,TX,PB09,00,BH,1.7170566215363503,ML,-0.3704024285872345,1.0,True
texnet2024hstr,TX,PB34,00,HH,2.489030056665546,ML,0.4015710065419613,1.0,True
texnet2024hstr,TX,PB31,00,HH,2.5392044782224583,ML,0.4517454280988735,0.0,True
texnet2024hstr,TX,PB24,00,HH,2.0962413965472333,ML,0.008782346423648502,1.0,True
texnet2024hstr,TX,PB33,00,HH,2.1916483777054308,ML,0.10418932758184596,1.0,True
texnet2024hstr,TX,PB35,00,HH,1.5554224343124017,ML,-0.5320366158111831,0.125,True
texnet2024hstr,TX,PB35,00,HH,1.5554224343124017,ML,-0.5320366158111831,1.0,True
texnet2024hstr,4O,CV01,,HH,2.1356988894482525,ML,0.04823983932466769,1.0,True
texnet2024hstr,TX,PB38,00,HH,1.2374522255082825,ML,-0.8500068246153023,0.0,True
texnet2024hstr,4O,WB03,00,HH,2.090551039154263,ML,0.0030919890306781994,1.0,True
texnet2024hstr,TX,PB57,00,CH,3.508322700881739,ML,1.4208636507581542,0.0,True
texnet2024hstr,4O,WB02,00,HH,2.5554990691160864,ML,0.4680400189925016,0.0,True
texnet2024hstr,TX,PB58,00,CH,2.5164500549775206,ML,0.4289910048539358,1.0,True
texnet2024hstr,4O,CT01,,HH,2.071386100397947,ML,-0.016072949725637997,1.0,True
texnet2024hstr,4O,SA07,00,HH,1.4193410912815128,ML,-0.668117958842072,0.0,True
texnet2024hstr,4O,WB04,00,HH,2.0799470024173075,ML,-0.007512047706277336,1.0,True
texnet2024hstr,TX,PB55,00,CH,1.7907695977714184,ML,-0.29668945235216637,1.0,True
texnet2024hstr,TX,PB28,00,HH,1.9496026612647548,ML,-0.13785638885883,1.0,True
texnet2024hstr,TX,PB29,00,HH,1.5541736996433326,ML,-0.5332853504802522,0.0,True
texnet2024hstr,TX,PB43,00,HH,2.482116924858367,ML,0.394657874734782,1.0,True
texnet2024hstr,TX,PB37,00,HH,1.4887850704300676,ML,-0.5986739796935172,0.0,True
texnet2024hstr,4O,CT02,,HH,2.097778010488038,ML,0.010318960364453122,1.0,True
texnet2024hstr,TX,PB11,00,HH,2.1485520390040858,ML,0.06109298888050096,1.0,True
texnet2024hstr,TX,PB56,00,CH,2.1243974272949884,ML,0.03693837717140358,1.0,True
texnet2024hstr,TX,PB44,00,HH,2.406563831558828,ML,0.319104781435243,1.0,True
texnet2024hstr,TX,PB13,01,HH,1.9079582016684609,ML,-0.17950084845512393,1.0,True
texnet2024hstr,4O,SA09,00,HH,1.5517392795553087,ML,-0.5357197705682761,0.0,True
texnet2024hstr,4O,BP01,,HH,2.2714534086831186,ML,0.18399435855953383,1.0,True
texnet2024hstr,TX,PECS,00,HH,1.9726819404217302,ML,-0.11477710970185462,1.0,True
texnet2024hstr,TX,PB12,00,HH,2.363869689728515,ML,0.2764106396049302,1.0,True
texnet2024hstr,TX,PB29,00,HHZ,1.561887907412565,MLv,,,False
texnet2024hstr,TX,PB34,00,HHZ,2.345860743949217,MLv,,,False
texnet2024hstr,TX,PB43,00,HHZ,2.2404030776979798,MLv,,,False
texnet2024hstr,4O,SA02,00,HHZ,2.1375726025217823,MLv,,,False
texnet2024hstr,TX,PB28,00,HHZ,1.972636440678511,MLv,,,False
texnet2024hstr,TX,PB26,00,HHZ,2.435387202517713,MLv,,,False
texnet2024hstr,4O,SA06,00,HHZ,2.0934638908340633,MLv,,,False
texnet2024hstr,4O,SA07,00,HHZ,1.3817154884949896,MLv,,,False
texnet2024hstr,TX,PB38,00,HHZ,1.4820248764757442,MLv,,,False
texnet2024hstr,TX,PB57,00,CHZ,3.563034532641778,MLv,,,False
texnet2024hstr,4O,WB04,00,HHZ,2.0510032595426892,MLv,,,False
texnet2024hstr,4O,CV01,,HHZ,2.2135401507939636,MLv,,,False
texnet2024hstr,TX,PB37,00,HHZ,1.4981231194574873,MLv,,,False
texnet2024hstr,4O,WB03,00,HHZ,1.9657804101409395,MLv,,,False
texnet2024hstr,TX,PECS,00,HHZ,1.9172712421972045,MLv,,,False
texnet2024hstr,TX,PB56,00,CHZ,2.155061425738117,MLv,,,False
texnet2024hstr,TX,PB31,00,HHZ,2.3696335212283786,MLv,,,False
texnet2024hstr,TX,PB35,00,HHZ,1.6124103045749418,MLv,,,False
texnet2024hstr,TX,PB44,00,HHZ,2.2183936241292326,MLv,,,False
texnet2024hstr,TX,PB11,00,HHZ,2.06675057754272,MLv,,,False
texnet2024hstr,4O,BP01,,HHZ,2.2288270800226466,MLv,,,False
texnet2024hstr,TX,PB12,00,HHZ,2.3675355388566195,MLv,,,False
texnet2024hstr,TX,PB24,00,HHZ,2.0916087768454923,MLv,,,False
texnet2024hstr,TX,PB13,01,HHZ,1.8188705819759445,MLv,,,False
texnet2024hstr,TX,PB55,00,CHZ,1.9042374355797618,MLv,,,False
texnet2024hstr,4O,CT02,,HHZ,1.89919234651487,MLv,,,False
texnet2024hstr,TX,PB23,00,HHZ,2.4695251795804527,MLv,,,False
texnet2024hstr,4O,WB02,00,HHZ,2.5857984785016157,MLv,,,False
texnet2024hstr,TX,PB33,00,HHZ,2.1924748419597058,MLv,,,False
texnet2024hstr,4O,SA09,00,HHZ,1.608619243357472,MLv,,,False
texnet2024hstr,TX,PB09,00,BHZ,1.6378903790848256,MLv,,,False
texnet2024hstr,TX,PB58,00,CHZ,2.4032977111161045,MLv,,,False
texnet2024hstr,4O,SA04,00,HHZ,1.539491246641315,MLv,,,False
texnet2024hstr,4O,CT01,,HHZ,1.8749454444988438,MLv,,,False
texnet2024hrwo,TX,PB35,00,HH,1.5356930469795709,ML,-0.5564144675713136,0.0,True
texnet2024hrwo,TX,PB38,00,HH,1.997131460510749,ML,-0.09497605404013543,1.0,True
texnet2024hrwo,TX,PB28,00,HH,2.2748406455076697,ML,0.18273313095678523,1.0,True
texnet2024hrwo,TX,PB37,00,HH,2.033353600113336,ML,-0.05875391443754863,1.0,True
texnet2024hrwo,TX,PB29,00,HH,2.32915605198036,ML,0.23704853742947574,0.5,True
texnet2024hrwo,4O,SA02,00,HH,2.2710758154349375,ML,0.17896830088405302,1.0,True
texnet2024hrwo,TX,PB09,00,BH,2.0474119762625738,ML,-0.04469553828831074,1.0,True
texnet2024hrwo,4O,SA07,00,HH,2.0255544677911677,ML,-0.06655304675971685,1.0,True
texnet2024hrwo,4O,SA06,00,HH,2.1309984669132853,ML,0.03889095236240081,1.0,True
texnet2024hrwo,TX,PB26,00,HH,1.9180934400321579,ML,-0.17401407451872664,1.0,True
texnet2024hrwo,TX,PB23,00,HH,1.9222563218223745,ML,-0.16985119272851,1.0,True
texnet2024hrwo,4O,CT01,,HH,2.3408252073613807,ML,0.24871769281049616,0.0,True
texnet2024hrwo,4O,SA09,00,HH,1.86737849557242,ML,-0.22472901897846453,0.5,True
texnet2024hrwo,TX,PB44,00,HH,2.6421730548049123,ML,0.5500655402540278,0.0,True
texnet2024hrwo,SC,GDL2,00,HH,1.7016144776116484,ML,-0.3904930369392361,0.0,True
texnet2024hrwo,GM,NMP11,01,HH,2.259594147520959,ML,0.16748663297007438,1.0,True
texnet2024hrwo,TX,PECS,00,HH,1.9880002264093166,ML,-0.10410728814156789,1.0,True
texnet2024hrwo,TX,PB12,00,HH,2.256795997397591,ML,0.16468848284670656,1.0,True
texnet2024hrwo,TX,PB01,00,HH,2.1808886102432408,ML,0.08878109569235626,1.0,True
texnet2024hrwo,TX,VHRN,00,HH,1.977350268527521,ML,-0.11475724602336346,1.0,True
texnet2024hrwl,TX,PB35,00,HH,2.7364823927852253,ML,-0.1577378160016747,0.0,True
texnet2024hrwl,TX,PB38,00,HH,2.9155304679102283,ML,0.02131025912332829,1.0,True
texnet2024hrwl,TX,PB28,00,HH,3.3297286668633865,ML,0.4355084580764865,0.0,True
texnet2024hrwl,TX,PB37,00,HH,3.153461427798635,ML,0.2592412190117348,0.0,True
texnet2024hrwl,TX,PB29,00,HH,3.413325748470301,ML,0.5191055396834012,0.0,True
texnet2024hrwl,4O,SA02,00,HH,2.7816945705134533,ML,-0.11252563827344675,1.0,True
texnet2024hrwl,TX,PB09,00,BH,2.840872725701408,ML,-0.05334748308549209,1.0,True
texnet2024hrwl,4O,SA07,00,HH,2.722254439624433,ML,-0.1719657691624672,0.0,True
texnet2024hrwl,4O,SA06,00,HH,2.701890832516476,ML,-0.19232937627042412,0.0,True
texnet2024hrwl,TX,PB26,00,HH,2.814370639231144,ML,-0.07984956955575617,1.0,True
texnet2024hrwl,TX,PB23,00,HH,2.7530987270458827,ML,-0.14112148174101735,1.0,True
texnet2024hrwl,TX,PB20,00,HH,2.69285776120207,ML,-0.20136244758483013,0.0,True
texnet2024hrwl,TX,PB25,00,HH,2.8383583520590125,ML,-0.05586185672788746,1.0,True
texnet2024hrwl,TX,PB34,00,HH,3.0584791215693863,ML,0.16425891278248628,1.0,True
texnet2024hrwl,4O,CV01,,HH,2.8105686850984757,ML,-0.08365152368842432,1.0,True
texnet2024hrwl,TX,PB31,00,HH,2.9847255567966187,ML,0.09050534800971866,1.0,True
texnet2024hrwl,TX,PB33,00,HH,2.905777641570181,ML,0.01155743278328103,1.0,True
texnet2024hrwl,TX,PB24,00,HH,2.98048395108428,ML,0.08626374229737976,1.0,True
texnet2024hrwl,4O,CT02,,HH,3.0466820668627306,ML,0.15246185807583057,1.0,True
texnet2024hrwl,4O,WB04,00,HH,3.1479593748694095,ML,0.25373916608250946,0.0,True
texnet2024hrwl,TX,PB29,00,HHZ,3.253207734534197,MLv,,,False
texnet2024hrwl,TX,PB38,00,HHZ,3.5523788171061064,MLv,,,False
texnet2024hrwl,4O,CV01,,HHZ,2.8262202278219584,MLv,,,False
texnet2024hrwl,TX,PB34,00,HHZ,2.7852713357508305,MLv,,,False
texnet2024hrwl,4O,SA07,00,HHZ,2.631815341364525,MLv,,,False
texnet2024hrwl,TX,PB31,00,HHZ,2.9159184783497225,MLv,,,False
texnet2024hrwl,TX,PB23,00,HHZ,2.877417851024409,MLv,,,False
texnet2024hrwl,4O,CT02,,HHZ,2.778786888145852,MLv,,,False
texnet2024hrwl,TX,PB09,00,BHZ,2.77682384651021,MLv,,,False
texnet2024hrwl,4O,SA06,00,HHZ,2.533979664787788,MLv,,,False
texnet2024hrwl,TX,PB24,00,HHZ,3.0656678857316155,MLv,,,False
texnet2024hrwl,4O,WB04,00,HHZ,3.2792517925903235,MLv,,,False
texnet2024hrwl,TX,PB33,00,HHZ,3.0785588367232,MLv,,,False
texnet2024hrwl,TX,PB37,00,HHZ,2.9442771896687576,MLv,,,False
texnet2024hrwl,TX,PB20,00,HHZ,2.811872825239461,MLv,,,False
texnet2024hrwl,4O,SA02,00,HHZ,2.7767072930491676,MLv,,,False
texnet2024hrwl,TX,PB26,00,HHZ,2.916438553470462,MLv,,,False
texnet2024hrwl,TX,PB35,00,HHZ,3.1207303807437805,MLv,,,False
texnet2024hrwl,TX,PB28,00,HHZ,3.3262452525873716,MLv,,,False
texnet2024hrwl,TX,PB25,00,HHZ,2.865467359538561,MLv,,,False
texnet2024hrlf,4O,SA04,00,HH,2.4539704467810743,ML,-0.0966976150073009,1.0,True
texnet2024hrlf,4O,SA02,00,HH,2.7654953646877787,ML,0.21482730289940344,0.0,True
texnet2024hrlf,TX,PB09,00,BH,2.418919800325086,ML,-0.13174826146328922,1.0,True
texnet2024hrlf,TX,PB38,00,HH,1.8623753119455966,ML,-0.6882927498427787,0.0,True
